# accession	molecular_function	ec_number
A0ACD6BA49		
A7UNA6	NAD+-diphthamide ADP-ribosyltransferase activity	
B0KQV0	NAD+-diphthamide ADP-ribosyltransferase activity	
E9JRT6	NAD+-diphthamide ADP-ribosyltransferase activity	
E9JRT7	NAD+-diphthamide ADP-ribosyltransferase activity	
E9JRU9	NAD+-diphthamide ADP-ribosyltransferase activity	
E9JRV3	NAD+-diphthamide ADP-ribosyltransferase activity	
E9JRV6	NAD+-diphthamide ADP-ribosyltransferase activity	
E9JRV7	NAD+-diphthamide ADP-ribosyltransferase activity	
E9JRV8	NAD+-diphthamide ADP-ribosyltransferase activity	
E9JRW2	NAD+-diphthamide ADP-ribosyltransferase activity	
E9JRW5	NAD+-diphthamide ADP-ribosyltransferase activity	
E9JRW6	NAD+-diphthamide ADP-ribosyltransferase activity	
E9JRW7	NAD+-diphthamide ADP-ribosyltransferase activity	
E9JRW8	NAD+-diphthamide ADP-ribosyltransferase activity	
E9JRX0	NAD+-diphthamide ADP-ribosyltransferase activity	
E9JRX3	NAD+-diphthamide ADP-ribosyltransferase activity	
E9JRX6	NAD+-diphthamide ADP-ribosyltransferase activity	
E9JRX8	NAD+-diphthamide ADP-ribosyltransferase activity	
E9JRX9	NAD+-diphthamide ADP-ribosyltransferase activity	
E9JRY0	NAD+-diphthamide ADP-ribosyltransferase activity	
E9JRY3	NAD+-diphthamide ADP-ribosyltransferase activity	
E9JRY4	NAD+-diphthamide ADP-ribosyltransferase activity	
E9JRY5	NAD+-diphthamide ADP-ribosyltransferase activity	
E9JRY8	NAD+-diphthamide ADP-ribosyltransferase activity	
E9JRZ2	NAD+-diphthamide ADP-ribosyltransferase activity	
E9JRZ3	NAD+-diphthamide ADP-ribosyltransferase activity	
E9JRZ4	NAD+-diphthamide ADP-ribosyltransferase activity	
E9JRZ5	NAD+-diphthamide ADP-ribosyltransferase activity	
E9JRZ6	NAD+-diphthamide ADP-ribosyltransferase activity	
E9JRZ7	NAD+-diphthamide ADP-ribosyltransferase activity	
E9JRZ9	NAD+-diphthamide ADP-ribosyltransferase activity	
E9JS00	NAD+-diphthamide ADP-ribosyltransferase activity	
E9JS01	NAD+-diphthamide ADP-ribosyltransferase activity	
E9JS02	NAD+-diphthamide ADP-ribosyltransferase activity	
E9JS03	NAD+-diphthamide ADP-ribosyltransferase activity	
E9JS11	NAD+-diphthamide ADP-ribosyltransferase activity	
E9JS12	NAD+-diphthamide ADP-ribosyltransferase activity	
E9JS13	NAD+-diphthamide ADP-ribosyltransferase activity	
E9JS14	NAD+-diphthamide ADP-ribosyltransferase activity	
I6R0W5	NAD+-diphthamide ADP-ribosyltransferase activity	
K1JNX2	NAD+-diphthamide ADP-ribosyltransferase activity	
L0N115	NAD+-diphthamide ADP-ribosyltransferase activity	
L0N126	NAD+-diphthamide ADP-ribosyltransferase activity	
L0N131	NAD+-diphthamide ADP-ribosyltransferase activity	
L0N158	NAD+-diphthamide ADP-ribosyltransferase activity	
L0N1Z9	NAD+-diphthamide ADP-ribosyltransferase activity	
L0N203	NAD+-diphthamide ADP-ribosyltransferase activity	
L0N220	NAD+-diphthamide ADP-ribosyltransferase activity	
L0N234	NAD+-diphthamide ADP-ribosyltransferase activity	
L0N363	NAD+-diphthamide ADP-ribosyltransferase activity	
L0N368	NAD+-diphthamide ADP-ribosyltransferase activity	
L0N391	NAD+-diphthamide ADP-ribosyltransferase activity	
L0N3Y8	NAD+-diphthamide ADP-ribosyltransferase activity	
L0N3Z4	NAD+-diphthamide ADP-ribosyltransferase activity	
L0N400	NAD+-diphthamide ADP-ribosyltransferase activity	
L0N404	NAD+-diphthamide ADP-ribosyltransferase activity	
L0N409	NAD+-diphthamide ADP-ribosyltransferase activity	
L0N414	NAD+-diphthamide ADP-ribosyltransferase activity	
L0N419	NAD+-diphthamide ADP-ribosyltransferase activity	
L0N423	NAD+-diphthamide ADP-ribosyltransferase activity	
L0N4D4	NAD+-diphthamide ADP-ribosyltransferase activity	
L0N4F2	NAD+-diphthamide ADP-ribosyltransferase activity	
L0N4F7	NAD+-diphthamide ADP-ribosyltransferase activity	
L0N4H3	NAD+-diphthamide ADP-ribosyltransferase activity	
P11439	NAD+-diphthamide ADP-ribosyltransferase activity	EC 2.4.2.36
Q5EK40	NAD+-diphthamide ADP-ribosyltransferase activity	EC 2.4.2.36
Q9KIR4	NAD+-diphthamide ADP-ribosyltransferase activity	
Q9KIR5	NAD+-diphthamide ADP-ribosyltransferase activity	
Q9KIR6	NAD+-diphthamide ADP-ribosyltransferase activity	
Q9KIR7	NAD+-diphthamide ADP-ribosyltransferase activity	
Q9KIR8	NAD+-diphthamide ADP-ribosyltransferase activity	
S9NZM2	NAD+-diphthamide ADP-ribosyltransferase activity	
S9P266	NAD+-diphthamide ADP-ribosyltransferase activity	
U3TIW2	NAD+-diphthamide ADP-ribosyltransferase activity	
A0A060X1A3	heparin binding	
A0A060X6R9	heparin binding	
A0A060X8F8	heparin binding	
A0A087R907	heparin binding	
A0A087X979	heparin binding	
A0A087Y7G9	heparin binding	
A0A091CQV1	heparin binding	
A0A091F6W6	heparin binding	
A0A091JAS5	heparin binding	
A0A091K624	heparin binding	
A0A091MN08	heparin binding	
A0A091U984	heparin binding	
A0A091VUT2	heparin binding	
A0A091X8I4	heparin binding	
A0A093C3M7	heparin binding	
A0A093FH69	heparin binding	
A0A093HC71	heparin binding	
A0A093IGM7	heparin binding	
A0A093IP42	heparin binding	
A0A093NYD7	heparin binding	
A0A093PYG6	heparin binding	
A0A093QZQ8	heparin binding	
A0A096LSA4	heparin binding	
A0A096LZT2	heparin binding	
A0A099ZAQ6	heparin binding	
A0A0A0MRG2	heparin binding	
A0A0B8RRR3	heparin binding	
A0A0D9R9L3	heparin binding	
A0A0F7Z343	heparin binding	
A0A0F8AR66	heparin binding	
A0A0H2UHW9	heparin binding	
A0A0N8JW21	heparin binding	
A0A0P6JDI2	heparin binding	
A0A0P7TAE2	proton transmembrane transporter activity	
A0A0Q3PD44	heparin binding	
A0A140VJC8	growth factor receptor binding	
A0A151MDX8	heparin binding	
A0A151MDY4	heparin binding	
A0A1A6HNY1	signaling receptor activator activity	
A0A1A7WI30	heparin binding	
A0A1A7XAP4	heparin binding	
A0A1A7Y671	heparin binding	
A0A1A7ZMI0	heparin binding	
A0A1A8C6G2	heparin binding	
A0A1A8CZX8	heparin binding	
A0A1A8E0H2	heparin binding	
A0A1A8HDU3	heparin binding	
A0A1A8J518	heparin binding	
A0A1A8KID2	heparin binding	
A0A1A8LJJ4	heparin binding	
A0A1A8MMI2	heparin binding	
A0A1A8P1B1	heparin binding	
A0A1A8P205	heparin binding	
A0A1A8QLM0	heparin binding	
A0A1A8R283	heparin binding	
A0A1A8RE21	heparin binding	
A0A1A8V738	heparin binding	
A0A1D5R7X6	heparin binding	
A0A1S2ZIE8	heparin binding	
A0A1S2ZIF1	heparin binding	
A0A1S3GCB8	heparin binding	
A0A1S3GCC3	heparin binding	
A0A1S3GCE2	heparin binding	
A0A1S3GCQ5	heparin binding	
A0A1S3GE02	heparin binding	
A0A1S3MR20	heparin binding	
A0A1S3MU90	heparin binding	
A0A1S3MUE9	heparin binding	
A0A1S3MUL4	heparin binding	
A0A1S3MVL6	heparin binding	
A0A1S3NYP2	heparin binding	
A0A1S3NYP3	heparin binding	
A0A1S3PPU4	heparin binding	
A0A1S3PQ04	heparin binding	
A0A1S3W6U9	heparin binding	
A0A1S3W762	heparin binding	
A0A1S3W7B5	heparin binding	
A0A1S3W8A7	heparin binding	
A0A1U7S667	heparin binding	
A0A1U7SD12	heparin binding	
A0A1U7SPE0	heparin binding	
A0A1U7SRY3	heparin binding	
A0A1U7SVE5	heparin binding	
A0A1U7T2N7	heparin binding	
A0A1U7T5C8	heparin binding	
A0A1V4J2M9	heparin binding	
A0A1W7RJE0	heparin binding	
A0A218KGR2	heparin binding	
A0A218V9L1	heparin binding	
A0A250Y525	heparin binding	
A0A286Y237	heparin binding	
A0A286ZTE6	heparin binding	
A0A287B2N2	heparin binding	
A0A288CFW6	heparin binding	
A0A2D0Q3J8	heparin binding	
A0A2D0R3X0	heparin binding	
A0A2D0R3X8	heparin binding	
A0A2D4L4V1	heparin binding	
A0A2D4LZK9	signaling receptor activator activity	
A0A2D4M081	heparin binding	
A0A2D4P7E0	heparin binding	
A0A2D4P7G7	heparin binding	
A0A2G9P5G4	signaling receptor activator activity	
A0A2H4PPH0	heparin binding	
A0A2H4PPL4	heparin binding	
A0A2H4PPM1	heparin binding	
A0A2H4PPM2	heparin binding	
A0A2H6NGU3	signaling receptor activator activity	
A0A2I0MSJ1	heparin binding	
A0A2I0TZG2	heparin binding	
A0A2I2Y2N3	heparin binding	
A0A2I2YBB2	heparin binding	
A0A2I2YEQ3	heparin binding	
A0A2I2YKW8	heparin binding	
A0A2I2ZH27	heparin binding	
A0A2I2ZPE5	heparin binding	
A0A2I2ZS14	heparin binding	
A0A2I2ZWM9	heparin binding	
A0A2I3BPT1	heparin binding	
A0A2I3BQZ9	growth factor receptor binding	
A0A2I3FVX7	heparin binding	
A0A2I3G2S2	heparin binding	
A0A2I3G872	heparin binding	
A0A2I3GV49	heparin binding	
A0A2I3LFQ6	heparin binding	
A0A2I3LKW1	heparin binding	
A0A2I3LY34	heparin binding	
A0A2I3MNJ9	heparin binding	
A0A2I3MTM7	heparin binding	
A0A2I3MY59	heparin binding	
A0A2I3REJ9	heparin binding	
A0A2I3RTA7	heparin binding	
A0A2I3S056	heparin binding	
A0A2I3SHN1	heparin binding	
A0A2I3SP96	heparin binding	
A0A2I3SRK7	heparin binding	
A0A2I3TLL9	heparin binding	
A0A2I3TSR6	heparin binding	
A0A2I3TXS0	heparin binding	
A0A2I4C1X3	heparin binding	
A0A2I4C1Y9	heparin binding	
A0A2I4C211	heparin binding	
A0A2I4CXM8	heparin binding	
A0A2I4CXN7	heparin binding	
A0A2J8MQ65	heparin binding	
A0A2J8MQ66	heparin binding	
A0A2J8MQ67	heparin binding	
A0A2J8MQ72	heparin binding	
A0A2J8UKI9	heparin binding	
A0A2J8UKJ0	heparin binding	
A0A2J8UKJ3	heparin binding	
A0A2J8UKJ4	heparin binding	
A0A2J8UKJ8	heparin binding	
A0A2J8UKK4	heparin binding	
A0A2J8UKM8	heparin binding	
A0A2K5CBD2	heparin binding	
A0A2K5CBE4	heparin binding	
A0A2K5CBE8	heparin binding	
A0A2K5CBF7	heparin binding	
A0A2K5CBJ7	heparin binding	
A0A2K5CBL8	heparin binding	
A0A2K5CBM1	heparin binding	
A0A2K5JSY2	heparin binding	
A0A2K5JSY8	heparin binding	
A0A2K5JSZ2	heparin binding	
A0A2K5JT36	heparin binding	
A0A2K5JT40	heparin binding	
A0A2K5JT43	heparin binding	
A0A2K5JT61	heparin binding	
A0A2K5JT90	heparin binding	
A0A2K5JT97	heparin binding	
A0A2K5JTE7	heparin binding	
A0A2K5NQN0	heparin binding	
A0A2K5NQN3	heparin binding	
A0A2K5NQP8	heparin binding	
A0A2K5NQQ8	heparin binding	
A0A2K5NR37	heparin binding	
A0A2K5NR59	heparin binding	
A0A2K5NR93	heparin binding	
A0A2K5NRB5	heparin binding	
A0A2K5R4G1	heparin binding	
A0A2K5R4G4	heparin binding	
A0A2K5R4G8	heparin binding	
A0A2K5R4H7	heparin binding	
A0A2K5R4N3	heparin binding	
A0A2K5R4P5	heparin binding	
A0A2K5R4S9	heparin binding	
A0A2K5R4T4	heparin binding	
A0A2K5U698	heparin binding	
A0A2K5U6B3	heparin binding	
A0A2K5U6L3	heparin binding	
A0A2K5U6L4	heparin binding	
A0A2K5U6P1	heparin binding	
A0A2K5U6Q9	heparin binding	
A0A2K5ZU33	heparin binding	
A0A2K5ZU56	heparin binding	
A0A2K5ZUC0	heparin binding	
A0A2K5ZUF4	heparin binding	
A0A2K5ZUH1	heparin binding	
A0A2K5ZUH3	heparin binding	
A0A2K5ZUH6	heparin binding	
A0A2K5ZUH7	heparin binding	
A0A2K6ECD1	heparin binding	
A0A2K6ECD5	heparin binding	
A0A2K6ECD6	heparin binding	
A0A2K6ECE2	heparin binding	
A0A2K6ECE3	heparin binding	
A0A2K6ECE4	heparin binding	
A0A2K6ECE5	heparin binding	
A0A2K6ECF1	heparin binding	
A0A2K6ECF2	heparin binding	
A0A2K6ECF4	heparin binding	
A0A2K6FBH2	heparin binding	
A0A2K6FBI5	heparin binding	
A0A2K6FBJ3	heparin binding	
A0A2K6FBJ4	heparin binding	
A0A2K6FBK4	heparin binding	
A0A2K6FBK5	heparin binding	
A0A2K6FBK9	heparin binding	
A0A2K6MQZ3	heparin binding	
A0A2K6MR12	heparin binding	
A0A2K6MR17	heparin binding	
A0A2K6MR25	heparin binding	
A0A2K6MR28	heparin binding	
A0A2K6MR33	heparin binding	
A0A2K6MR40	heparin binding	
A0A2K6MR51	heparin binding	
A0A2K6MR59	heparin binding	
A0A2K6MR75	heparin binding	
A0A2K6QWL4	heparin binding	
A0A2K6QWN0	heparin binding	
A0A2K6QWN7	heparin binding	
A0A2K6QWQ1	heparin binding	
A0A2K6QWQ3	heparin binding	
A0A2K6QWQ6	heparin binding	
A0A2K6QWR3	heparin binding	
A0A2K6QWR8	heparin binding	
A0A2K6QWS0	heparin binding	
A0A2K6QWS1	heparin binding	
A0A2K6U8N0	heparin binding	
A0A2K6U8N6	heparin binding	
A0A2K6U8W0	heparin binding	
A0A2K6U8W1	heparin binding	
A0A2K6U927	heparin binding	
A0A2K6U931	heparin binding	
A0A2K6U949	heparin binding	
A0A2K6U953	heparin binding	
A0A2K6U992	heparin binding	
A0A2R8ZBP3	heparin binding	
A0A2R8ZBP8	heparin binding	
A0A2R8ZBQ3	heparin binding	
A0A2R8ZBT8	heparin binding	
A0A2R8ZBU5	heparin binding	
A0A2R8ZFM4	heparin binding	
A0A2R8ZFN4	heparin binding	
A0A2R8ZIG3	heparin binding	
A0A2R8ZIG8	heparin binding	
A0A2R8ZIN4	heparin binding	
A0A2U3WV95	heparin binding	
A0A2U3WVA0	heparin binding	
A0A2U3WVA3	heparin binding	
A0A2U3WVA7	heparin binding	
A0A2U3WVB5	heparin binding	
A0A2U3WVC0	heparin binding	
A0A2U3WVC5	heparin binding	
A0A2U3WVC8	heparin binding	
A0A2U3WVJ9	heparin binding	
A0A2U3WVK4	heparin binding	
A0A2U3YJP2	heparin binding	
A0A2U4AAS4	heparin binding	
A0A2U4AAW2	heparin binding	
A0A2U9AVQ0	heparin binding	
A0A2U9CAP8	heparin binding	
A0A2Y9EXI8	heparin binding	
A0A2Y9EXK6	heparin binding	
A0A2Y9EY25	heparin binding	
A0A2Y9EZH0	heparin binding	
A0A2Y9G3Z4	heparin binding	
A0A2Y9G421	heparin binding	
A0A2Y9G425	heparin binding	
A0A2Y9G4G9	heparin binding	
A0A2Y9G6I8	heparin binding	
A0A2Y9G7N1	heparin binding	
A0A2Y9JZT0	heparin binding	
A0A2Y9JZT4	heparin binding	
A0A2Y9K048	heparin binding	
A0A2Y9K0M0	heparin binding	
A0A2Y9K4S8	heparin binding	
A0A2Y9K4U9	heparin binding	
A0A2Y9K4V8	heparin binding	
A0A2Y9N938	heparin binding	
A0A2Y9NJ25	heparin binding	
A0A2Y9NJA6	heparin binding	
A0A2Y9QLU8	heparin binding	
A0A2Y9QSS5	heparin binding	
A0A315W8I1	heparin binding	
A0A315W8N2	heparin binding	
A0A340XYV3	heparin binding	
A0A340XYV5	heparin binding	
A0A340XZL7	heparin binding	
A0A340XZM2	heparin binding	
A0A340Y262	heparin binding	
A0A340Y268	heparin binding	
A0A340Y4E7	heparin binding	
A0A340Y4F1	heparin binding	
A0A340Y4Z4	heparin binding	
A0A340Y4Z9	heparin binding	
A0A341AAT8	heparin binding	
A0A341AAW4	heparin binding	
A0A341AD06	heparin binding	
A0A341ADY0	heparin binding	
A0A341ADY4	heparin binding	
A0A341AF95	heparin binding	
A0A384CYW7	heparin binding	
A0A384CZR0	heparin binding	
A0A3B1IF70	heparin binding	
A0A3B1J088	heparin binding	
A0A3B3BIS8	heparin binding	
A0A3B3BJV5	heparin binding	
A0A3B3BK82	heparin binding	
A0A3B3CK39	heparin binding	
A0A3B3DTE8	heparin binding	
A0A3B3DVQ5	heparin binding	
A0A3B3HIL4	heparin binding	
A0A3B3HTC2	heparin binding	
A0A3B3I2Z5	heparin binding	
A0A3B3SEZ5	heparin binding	
A0A3B3SF97	heparin binding	
A0A3B3SG36	heparin binding	
A0A3B3SGE8	heparin binding	
A0A3B3TSI4	heparin binding	
A0A3B3UAI0	heparin binding	
A0A3B3VK41	heparin binding	
A0A3B3WU96	heparin binding	
A0A3B3WZW6	heparin binding	
A0A3B3X000	heparin binding	
A0A3B3ZBI7	heparin binding	
A0A3B3ZBP1	heparin binding	
A0A3B4ABR7	heparin binding	
A0A3B4BZ38	heparin binding	
A0A3B4BZG5	heparin binding	
A0A3B4CPH8	heparin binding	
A0A3B4CR37	heparin binding	
A0A3B4E7I8	heparin binding	
A0A3B4GHM7	heparin binding	
A0A3B4GJZ8	heparin binding	
A0A3B4GQK8	heparin binding	
A0A3B4GUZ9	heparin binding	
A0A3B4GVG4	heparin binding	
A0A3B4TM53	heparin binding	
A0A3B4TNE2	heparin binding	
A0A3B4UFP2	heparin binding	
A0A3B4UFP5	heparin binding	
A0A3B4UIJ9	heparin binding	
A0A3B4Y265	heparin binding	
A0A3B4Y285	heparin binding	
A0A3B4Y315	heparin binding	
A0A3B4ZGL4	heparin binding	
A0A3B5A7N2	heparin binding	
A0A3B5A8X2	heparin binding	
A0A3B5AFU8	heparin binding	
A0A3B5MLN4	heparin binding	
A0A3B5N124	heparin binding	
A0A3B5QJ08	heparin binding	
A0A3B5R4J3	heparin binding	
A0A3L8SLK9	signaling receptor activator activity	
A0A3M0KLE7	heparin binding	
A0A3N0YH01	heparin binding	
A0A3P8NJZ8	heparin binding	
A0A3P8NK93	heparin binding	
A0A3P8NKE3	heparin binding	
A0A3P8RI74	heparin binding	
A0A3P8RJQ4	heparin binding	
A0A3P8RJR0	heparin binding	
A0A3P8RK61	heparin binding	
A0A3P8RN22	heparin binding	
A0A3P8RN50	heparin binding	
A0A3P8RP81	heparin binding	
A0A3P8RPA8	heparin binding	
A0A3P8RW97	heparin binding	
A0A3P8RXX7	heparin binding	
A0A3P8S084	heparin binding	
A0A3P8UPC7	heparin binding	
A0A3P8UPF8	heparin binding	
A0A3P8UXV7	heparin binding	
A0A3P8VZF5	heparin binding	
A0A3P8W1W0	heparin binding	
A0A3P8W4U9	heparin binding	
A0A3P8X766	heparin binding	
A0A3P8YT62	heparin binding	
A0A3P9ADG9	heparin binding	
A0A3P9ADP4	heparin binding	
A0A3P9ADV3	heparin binding	
A0A3P9BBF0	heparin binding	
A0A3P9BBF5	heparin binding	
A0A3P9BBQ2	heparin binding	
A0A3P9D6G9	heparin binding	
A0A3P9D6Z1	heparin binding	
A0A3P9D769	heparin binding	
A0A3P9I323	heparin binding	
A0A3P9I362	heparin binding	
A0A3P9IJN8	heparin binding	
A0A3P9IKA9	heparin binding	
A0A3P9IKE1	heparin binding	
A0A3P9JG29	heparin binding	
A0A3P9JV68	heparin binding	
A0A3P9JW77	heparin binding	
A0A3P9JW82	heparin binding	
A0A3P9L669	heparin binding	
A0A3P9L6M4	heparin binding	
A0A3P9MFU9	heparin binding	
A0A3P9MG34	heparin binding	
A0A3P9NYD3	heparin binding	
A0A3P9QGY2	heparin binding	
A0A3P9QH22	heparin binding	
A0A3Q0DMH8	heparin binding	
A0A3Q0DP48	heparin binding	
A0A3Q0DQ95	heparin binding	
A0A3Q0DQT0	heparin binding	
A0A3Q0T1C9	heparin binding	
A0A3Q1AP87	heparin binding	
A0A3Q1AQN1	heparin binding	
A0A3Q1BRF3	heparin binding	
A0A3Q1C2L8	heparin binding	
A0A3Q1CMU6	heparin binding	
A0A3Q1D805	heparin binding	
A0A3Q1EC13	heparin binding	
A0A3Q1EDN9	heparin binding	
A0A3Q1EQG9	heparin binding	
A0A3Q1EQJ4	heparin binding	
A0A3Q1G156	heparin binding	
A0A3Q1G5A3	heparin binding	
A0A3Q1HG40	heparin binding	
A0A3Q1HG63	heparin binding	
A0A3Q1I5J8	heparin binding	
A0A3Q1IDD1	heparin binding	
A0A3Q1JKY9	heparin binding	
A0A3Q1JL59	heparin binding	
A0A3Q1LUG2	heparin binding	
A0A3Q1MGE4	heparin binding	
A0A3Q1MI56	heparin binding	
A0A3Q1MLQ6	heparin binding	
A0A3Q2CMT9	heparin binding	
A0A3Q2CMV9	heparin binding	
A0A3Q2DD28	heparin binding	
A0A3Q2DX13	heparin binding	
A0A3Q2G331	heparin binding	
A0A3Q2HIF9	heparin binding	
A0A3Q2IKB0	heparin binding	
A0A3Q2PRJ8	heparin binding	
A0A3Q2PWS6	heparin binding	
A0A3Q2TIM2	heparin binding	
A0A3Q2V5S0	heparin binding	
A0A3Q2VEU6	heparin binding	
A0A3Q2W5E5	heparin binding	
A0A3Q2W6X1	heparin binding	
A0A3Q2XHP8	heparin binding	
A0A3Q2XVE2	heparin binding	
A0A3Q2Y0J2	heparin binding	
A0A3Q2Y7C1	heparin binding	
A0A3Q2YVS2	heparin binding	
A0A3Q2YYX3	heparin binding	
A0A3Q2YZA0	heparin binding	
A0A3Q3AF21	heparin binding	
A0A3Q3AF60	heparin binding	
A0A3Q3AF72	heparin binding	
A0A3Q3AFA7	heparin binding	
A0A3Q3BIB7	heparin binding	
